source_file,text
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN085 TMM College of Nursing, Tiruvalla Health Nursing"
2019-course-collegedata.txt,958 50 1
2019-course-collegedata.txt,"Travancore College of Nursing,"
2019-course-collegedata.txt,MN086 Kollam B. Sc Nursing
2019-course-collegedata.txt,959 3 0
2019-course-collegedata.txt,M.Sc. Community
2019-course-collegedata.txt,"MN087 Upasana College of Nursing, Kollam Health Nursing"
2019-course-collegedata.txt,960 4 0
2019-course-collegedata.txt,M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN087 Upasana College of Nursing, Kollam Nursing"
2019-course-collegedata.txt,961 M.Sc. Psychiatric 2 0
2019-course-collegedata.txt,"MN087 Upasana College of Nursing, Kollam Nursing"
2019-course-collegedata.txt,"962 MN087 Upasana College of Nursing, Kollam Post Basic B Sc Nursing 10 0"
2019-course-collegedata.txt,"963 MN087 Upasana College of Nursing, Kollam M.Sc. Paediatric Nursing 3 0"
2019-course-collegedata.txt,"964 MN087 Upasana College of Nursing, Kollam B. Sc Nursing 75 0"
2019-course-collegedata.txt,"965 MN087 Upasana College of Nursing, Kollam M.Sc. OBG Nursing 3 0"
2019-course-collegedata.txt,966 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka M.Sc. Community
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam Health Nursing"
2019-course-collegedata.txt,967 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka M.Sc. Medical Surgical
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam Nursing"
2019-course-collegedata.txt,P age 53 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,968 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka M.Sc. Psychiatric
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam Nursing"
2019-course-collegedata.txt,969 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam M.Sc. OBG Nursing"
2019-course-collegedata.txt,970 50 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam B. Sc Nursing"
2019-course-collegedata.txt,971 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam Post Basic B Sc Nursing"
2019-course-collegedata.txt,972 0 0
2019-course-collegedata.txt,Vellappally Natesan
2019-course-collegedata.txt,Shashtyabdapoorthi Smaraka
2019-course-collegedata.txt,"MN088 College of Nursing, Kollam M.Sc. Paediatric Nursing"
2019-course-collegedata.txt,973 3 0
2019-course-collegedata.txt,"Vijaya College of Nursing,"
2019-course-collegedata.txt,MN089 Kottarakkara M.Sc. Paediatric Nursing
2019-course-collegedata.txt,974 5 0
2019-course-collegedata.txt,"Vijaya College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN089 Kottarakkara Health Nursing
2019-course-collegedata.txt,975 60 0
2019-course-collegedata.txt,"Vijaya College of Nursing,"
2019-course-collegedata.txt,MN089 Kottarakkara B. Sc Nursing
2019-course-collegedata.txt,976 5 0
2019-course-collegedata.txt,"Vijaya College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN089 Kottarakkara Nursing
2019-course-collegedata.txt,977 20 0
2019-course-collegedata.txt,"Vijaya College of Nursing,"
2019-course-collegedata.txt,MN089 Kottarakkara Post Basic B Sc Nursing
2019-course-collegedata.txt,978 3 0
2019-course-collegedata.txt,"Vijaya College of Nursing,"
2019-course-collegedata.txt,MN089 Kottarakkara M.Sc. OBG Nursing
2019-course-collegedata.txt,979 2 0
2019-course-collegedata.txt,"Vijaya College of Nursing, M.Sc. Psychiatric"
2019-course-collegedata.txt,MN089 Kottarakkara Nursing
2019-course-collegedata.txt,980 4 0
2019-course-collegedata.txt,"West Fort College of Nursing, M.Sc. Psychiatric"
2019-course-collegedata.txt,MN090 Thrissur Nursing
2019-course-collegedata.txt,981 70 0
2019-course-collegedata.txt,"West Fort College of Nursing,"
2019-course-collegedata.txt,MN090 Thrissur B. Sc Nursing
2019-course-collegedata.txt,982 4 0
2019-course-collegedata.txt,"West Fort College of Nursing,"
2019-course-collegedata.txt,MN090 Thrissur M.Sc. Paediatric Nursing
2019-course-collegedata.txt,P age 54 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,983 4 0
2019-course-collegedata.txt,"West Fort College of Nursing, M.Sc. Medical Surgical"
2019-course-collegedata.txt,MN090 Thrissur Nursing
2019-course-collegedata.txt,984 4 0
2019-course-collegedata.txt,"West Fort College of Nursing, M.Sc. Community"
2019-course-collegedata.txt,MN090 Thrissur Health Nursing
2019-course-collegedata.txt,985 4 0
2019-course-collegedata.txt,"West Fort College of Nursing,"
2019-course-collegedata.txt,MN090 Thrissur M.Sc. OBG Nursing
2019-course-collegedata.txt,986 30 0
2019-course-collegedata.txt,"West Fort College of Nursing,"
2019-course-collegedata.txt,MN090 Thrissur Post Basic B Sc Nursing
2019-course-collegedata.txt,987 40 0
2019-course-collegedata.txt,"Government College of Nursing,"
2019-course-collegedata.txt,MN091 Ernakulam. Post Basic B Sc Nursing
2019-course-collegedata.txt,988 60 2
2019-course-collegedata.txt,"Government College of Nursing,"
2019-course-collegedata.txt,MN091 Ernakulam. B. Sc Nursing
2019-course-collegedata.txt,989 0 0
2019-course-collegedata.txt,"Welcare College of Nursing,"
2019-course-collegedata.txt,MN092 Mulanthuruthy Post Basic B Sc Nursing
2019-course-collegedata.txt,990 40 0
2019-course-collegedata.txt,"Welcare College of Nursing,"
2019-course-collegedata.txt,MN092 Mulanthuruthy B. Sc Nursing
2019-course-collegedata.txt,991 50 0
2019-course-collegedata.txt,"Snehodaya College of Nursing,"
2019-course-collegedata.txt,MN093 Irinjalakkuda B. Sc Nursing
2019-course-collegedata.txt,992 50 0
2019-course-collegedata.txt,"Santhi College of Nursing,"
2019-course-collegedata.txt,MN094 Kozhikkode B. Sc Nursing
2019-course-collegedata.txt,"993 MN095 Carmel College of Nursing, Aluva B. Sc Nursing 40 0"
2019-course-collegedata.txt,994 40 0
2019-course-collegedata.txt,Seventh Day Adventist College of
2019-course-collegedata.txt,"MN096 Nursing, Palakkad B. Sc Nursing"
2019-course-collegedata.txt,995 40 0
2019-course-collegedata.txt,"P R S College of Nursing,"
2019-course-collegedata.txt,MN097 Thiruvananthapuram B. Sc Nursing
2019-course-collegedata.txt,996 0 0
2019-course-collegedata.txt,"Sree Sudheendra College of Nursing,"
2019-course-collegedata.txt,MN098 Ernakulam Post Basic B Sc Nursing
2019-course-collegedata.txt,997 40 1
2019-course-collegedata.txt,"Sree Sudheendra College of Nursing,"
2019-course-collegedata.txt,MN098 Ernakulam B. Sc Nursing
2019-course-collegedata.txt,998 50 0
2019-course-collegedata.txt,"College of Nursing, Nirmala Medical"
2019-course-collegedata.txt,"MN099 Centre, Muvattupuzha B. Sc Nursing"
2019-course-collegedata.txt,999 0 0
2019-course-collegedata.txt,"College of Nursing, Nirmala Medical"
2019-course-collegedata.txt,"MN099 Centre, Muvattupuzha Post Basic B Sc Nursing"
2019-course-collegedata.txt,1000 40 0
2019-course-collegedata.txt,"MN100 Vinayaka College of Nursing, Wynad B. Sc Nursing"
2019-course-collegedata.txt,"1001 MN101 Elite College of Nursing, Thrissur B. Sc Nursing 40 0"
2019-course-collegedata.txt,P age 55 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1002 30 0
2019-course-collegedata.txt,"College of Nursing,Guru Education"
2019-course-collegedata.txt,"MN102 Trust, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1003 40 0
2019-course-collegedata.txt,"S P Fort College of Nursing,"
2019-course-collegedata.txt,MN103 Thiruvannathapuram B. Sc Nursing
2019-course-collegedata.txt,"1004 MN104 SI-MET College of Nursing, Kannur Post Basic B Sc Nursing 40 0"
2019-course-collegedata.txt,1005 60 0
2019-course-collegedata.txt,"Sree Anjaneya College of Nursing,"
2019-course-collegedata.txt,MN105 Kozhikkode B. Sc Nursing
2019-course-collegedata.txt,1006 40 0
2019-course-collegedata.txt,"Mount Zion Nursing College,"
2019-course-collegedata.txt,MN106 Pathanamthitta B. Sc Nursing
2019-course-collegedata.txt,1007 40 0
2019-course-collegedata.txt,Velankanni Matha College of
2019-course-collegedata.txt,"MN108 Nursing, Thellakom, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1008 40 0
2019-course-collegedata.txt,"Assisi College of Nursing, Erumely,"
2019-course-collegedata.txt,MN109 Kottayam B. Sc Nursing
2019-course-collegedata.txt,1009 30 10
2019-course-collegedata.txt,"Mercy College of Nursing,"
2019-course-collegedata.txt,"MN110 Thalayolaparambu, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1010 40 0
2019-course-collegedata.txt,"Little Flower College of Nursing,"
2019-course-collegedata.txt,"MN111 Palayam, Thiruvananthapuram B. Sc Nursing"
2019-course-collegedata.txt,1011 60 0
2019-course-collegedata.txt,"Nehru College of Nursing,"
2019-course-collegedata.txt,"MN112 Ottapalam, Palakkad B. Sc Nursing"
2019-course-collegedata.txt,1012 30 0
2019-course-collegedata.txt,N.S Memorial College of
2019-course-collegedata.txt,"MN113 Nursing,Palathara,Kollam B. Sc Nursing"
2019-course-collegedata.txt,"1013 MN114 Najath College of Nursing,Aluva B. Sc Nursing 40 0"
2019-course-collegedata.txt,"1014 MN115 S.H College of Nursing,Cherthala B. Sc Nursing 40 0"
2019-course-collegedata.txt,1015 40 0
2019-course-collegedata.txt,Little Lourdes College of
2019-course-collegedata.txt,"MN116 Nursing,Kidangoor,Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1016 40 0
2019-course-collegedata.txt,Holy Cross College of
2019-course-collegedata.txt,"MN117 Nursing,Adoor,Pathanmthitta B. Sc Nursing"
2019-course-collegedata.txt,1017 60 1
2019-course-collegedata.txt,DM WIMS Nursing
2019-course-collegedata.txt,"MN118 College,Meppadi,Wayanad B. Sc Nursing"
2019-course-collegedata.txt,1018 40 0
2019-course-collegedata.txt,"Thiruhrudaya College of Nursing,S.H"
2019-course-collegedata.txt,Medical
2019-course-collegedata.txt,"MN119 Centre,Naganpadam,Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1019 60 0
2019-course-collegedata.txt,"SI-MET College of Nursing,"
2019-course-collegedata.txt,"MN120 Muttathara, Thiruvananthapuram B. Sc Nursing"
2019-course-collegedata.txt,P age 56 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1020 Parabrahma College of Nursing 40 1
2019-course-collegedata.txt,Oachira
2019-course-collegedata.txt,MN121 Kollam B. Sc Nursing
2019-course-collegedata.txt,1021 50 0
2019-course-collegedata.txt,Institute of Nursing
2019-course-collegedata.txt,"Education,School of Medical"
2019-course-collegedata.txt,"MN122 Education, Puthupally, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1022 50 0
2019-course-collegedata.txt,Institute of Nursing
2019-course-collegedata.txt,"Education,School of Medical"
2019-course-collegedata.txt,"Education, Chuttippara,"
2019-course-collegedata.txt,MN123 Pathanamthitta B. Sc Nursing
2019-course-collegedata.txt,1023 40 0
2019-course-collegedata.txt,Institute of Nursing
2019-course-collegedata.txt,"Education,School of Medical"
2019-course-collegedata.txt,"Education, Manimalakkunnu,"
2019-course-collegedata.txt,"MN124 Koothattukulam, Ernakulam B. Sc Nursing"
2019-course-collegedata.txt,1024 60 0
2019-course-collegedata.txt,"Institute of Nursing Education,"
2019-course-collegedata.txt,"School of Medical Education,"
2019-course-collegedata.txt,"Chakkakanam, Nedumkandam,"
2019-course-collegedata.txt,MN125 Idukki B. Sc Nursing
2019-course-collegedata.txt,1025 50 0
2019-course-collegedata.txt,"Institute of Nursing Education,"
2019-course-collegedata.txt,"School of Medical Education, Pala,"
2019-course-collegedata.txt,"MN126 Andoor, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1026 50 0
2019-course-collegedata.txt,"Institute of Nursing Education,"
2019-course-collegedata.txt,"School of Medical Education, Gandhi"
2019-course-collegedata.txt,"MN127 Nagar, Kottayam B. Sc Nursing"
2019-course-collegedata.txt,1027 40 0
2019-course-collegedata.txt,Institute of Nursing Sciences and
2019-course-collegedata.txt,"Research, Malabar Cancer"
2019-course-collegedata.txt,"MN128 Centre,Thalassery B. Sc Nursing"
2019-course-collegedata.txt,1028 30 0
2019-course-collegedata.txt,College of Pharmaceutical
2019-course-collegedata.txt,"MP001 Sciences,Kannur Pharm.D"
2019-course-collegedata.txt,1029 M.Pharm - 9 0
2019-course-collegedata.txt,College of Pharmaceutical Pharmacognosy and
2019-course-collegedata.txt,"MP001 Sciences,Kannur Phytochemistry"
2019-course-collegedata.txt,1030 6 1
2019-course-collegedata.txt,College of Pharmaceutical
2019-course-collegedata.txt,"MP001 Sciences,Kannur BPharm (Lateral Entry)"
2019-course-collegedata.txt,P age 57 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1031 60 0
2019-course-collegedata.txt,College of Pharmaceutical
2019-course-collegedata.txt,"MP001 Sciences,Kannur B Pharm"
2019-course-collegedata.txt,1032 10 0
2019-course-collegedata.txt,College of Pharmaceutical M Pharm -
2019-course-collegedata.txt,"MP001 Sciences,Kannur Pharmaceutics"
2019-course-collegedata.txt,1033 12 0
2019-course-collegedata.txt,College of Pharmaceutical M.Pharm -
2019-course-collegedata.txt,"MP001 Sciences,Kannur Pharmacology"
2019-course-collegedata.txt,1034 10 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP002 Perinthalmanna Practice
2019-course-collegedata.txt,1035 M.Pharm - 10 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy, Pharmaceutical"
2019-course-collegedata.txt,MP002 Perinthalmanna Chemistry
2019-course-collegedata.txt,1036 10 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy, Pharm.D (Post"
2019-course-collegedata.txt,MP002 Perinthalmanna Baccalaureate)
2019-course-collegedata.txt,1037 6 4
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy,"
2019-course-collegedata.txt,MP002 Perinthalmanna BPharm (Lateral Entry)
2019-course-collegedata.txt,1038 30 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy,"
2019-course-collegedata.txt,MP002 Perinthalmanna Pharm.D
2019-course-collegedata.txt,1039 12 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP002 Perinthalmanna Pharmaceutical Analysis
2019-course-collegedata.txt,1040 100 1
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy,"
2019-course-collegedata.txt,MP002 Perinthalmanna B Pharm
2019-course-collegedata.txt,1041 15 0
2019-course-collegedata.txt,"Al-Shifa College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP002 Perinthalmanna Pharmaceutics
2019-course-collegedata.txt,1042 60 0
2019-course-collegedata.txt,Chemists College of Pharmaceutical
2019-course-collegedata.txt,"MP003 Scences & Research, Ernakulam B Pharm"
2019-course-collegedata.txt,1043 6 0
2019-course-collegedata.txt,Chemists College of Pharmaceutical
2019-course-collegedata.txt,"MP003 Scences & Research, Ernakulam BPharm (Lateral Entry)"
2019-course-collegedata.txt,1044 M.Pharm - 10 0
2019-course-collegedata.txt,Pharmaceutical
2019-course-collegedata.txt,"MP004 College of Pharmacy, Kannur Chemistry"
2019-course-collegedata.txt,"1045 MP004 College of Pharmacy, Kannur BPharm (Lateral Entry) 6 0"
2019-course-collegedata.txt,"1046 MP004 College of Pharmacy, Kannur B Pharm 60 0"
2019-course-collegedata.txt,1047 M.Pharm - 10 0
2019-course-collegedata.txt,"MP004 College of Pharmacy, Kannur Pharmacology"
2019-course-collegedata.txt,1048 60 0
2019-course-collegedata.txt,Crescent College of Pharmaceutical
2019-course-collegedata.txt,"MP005 Sciences, Kannur B Pharm"
2019-course-collegedata.txt,P age 58 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1049 9 0
2019-course-collegedata.txt,Crescent College of Pharmaceutical M Pharm -
2019-course-collegedata.txt,"MP005 Sciences, Kannur Pharmaceutics"
2019-course-collegedata.txt,1050 6 0
2019-course-collegedata.txt,Crescent College of Pharmaceutical
2019-course-collegedata.txt,"MP005 Sciences, Kannur BPharm (Lateral Entry)"
2019-course-collegedata.txt,1051 30 0
2019-course-collegedata.txt,Crescent College of Pharmaceutical
2019-course-collegedata.txt,"MP005 Sciences, Kannur Pharm.D"
2019-course-collegedata.txt,1052 M.Pharm - 0 0
2019-course-collegedata.txt,Crescent College of Pharmaceutical Pharmacognosy and
2019-course-collegedata.txt,"MP005 Sciences, Kannur Phytochemistry"
2019-course-collegedata.txt,1053 60 0
2019-course-collegedata.txt,Devaki Amma Memorial College of
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram B Pharm"
2019-course-collegedata.txt,1054 6 0
2019-course-collegedata.txt,Devaki Amma Memorial College of
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram BPharm (Lateral Entry)"
2019-course-collegedata.txt,1055 M.Pharm - 10 0
2019-course-collegedata.txt,Devaki Amma Memorial College of Pharmaceutical
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram Chemistry"
2019-course-collegedata.txt,1056 30 0
2019-course-collegedata.txt,Devaki Amma Memorial College of
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram Pharm.D"
2019-course-collegedata.txt,1057 9 0
2019-course-collegedata.txt,Devaki Amma Memorial College of M.Pharm -
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram Pharmacology"
2019-course-collegedata.txt,1058 6 0
2019-course-collegedata.txt,Devaki Amma Memorial College of M.Pharm -
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram Pharmaceutical Analysis"
2019-course-collegedata.txt,1059 15 0
2019-course-collegedata.txt,Devaki Amma Memorial College of M Pharm -
2019-course-collegedata.txt,"MP006 Pharmacy, Malappuram Pharmaceutics"
2019-course-collegedata.txt,1060 15 0
2019-course-collegedata.txt,Ezhuthachan College of
2019-course-collegedata.txt,"Pharmaceutical Sciences, M Pharm -"
2019-course-collegedata.txt,MP007 Thiruvananthapuram Pharmaceutics
2019-course-collegedata.txt,1061 0 0
2019-course-collegedata.txt,Ezhuthachan College of M.Pharm
2019-course-collegedata.txt,"Pharmaceutical Sciences, Pharmaceutics &"
2019-course-collegedata.txt,MP007 Thiruvananthapuram Pharmacology
2019-course-collegedata.txt,1062 60 1
2019-course-collegedata.txt,Ezhuthachan College of
2019-course-collegedata.txt,"Pharmaceutical Sciences,"
2019-course-collegedata.txt,MP007 Thiruvananthapuram B Pharm
2019-course-collegedata.txt,1063 6 0
2019-course-collegedata.txt,Ezhuthachan College of
2019-course-collegedata.txt,"Pharmaceutical Sciences, M.Pharm -"
2019-course-collegedata.txt,MP007 Thiruvananthapuram Pharmacology
2019-course-collegedata.txt,P age 59 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1064 6 0
2019-course-collegedata.txt,Ezhuthachan College of
2019-course-collegedata.txt,"Pharmaceutical Sciences,"
2019-course-collegedata.txt,MP007 Thiruvananthapuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1065 30 0
2019-course-collegedata.txt,Ezhuthachan College of
2019-course-collegedata.txt,"Pharmaceutical Sciences,"
2019-course-collegedata.txt,MP007 Thiruvananthapuram Pharm.D
2019-course-collegedata.txt,1066 12 0
2019-course-collegedata.txt,Ezhuthachan College of M.Pharm -
2019-course-collegedata.txt,"Pharmaceutical Sciences, Pharmaceutical"
2019-course-collegedata.txt,MP007 Thiruvananthapuram Chemistry
2019-course-collegedata.txt,1067 2 0
2019-course-collegedata.txt,"Govt. Medical College, M.Pharm -"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Pharmaceutical Analysis
2019-course-collegedata.txt,1068 60 0
2019-course-collegedata.txt,"Govt. Medical College,"
2019-course-collegedata.txt,MP008 Thiruvananthapuram B Pharm
2019-course-collegedata.txt,1069 10 0
2019-course-collegedata.txt,"Govt. Medical College, M Pharm -"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Pharmaceutics
2019-course-collegedata.txt,1070 6 10
2019-course-collegedata.txt,"Govt. Medical College,"
2019-course-collegedata.txt,MP008 Thiruvananthapuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1071 M.Pharm - 10 0
2019-course-collegedata.txt,"Govt. Medical College, Pharmaceutical"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Chemistry
2019-course-collegedata.txt,1072 M.Pharm - 2 0
2019-course-collegedata.txt,"Govt. Medical College, Pharmacognosy and"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Phytochemistry
2019-course-collegedata.txt,1073 8 0
2019-course-collegedata.txt,"Govt. Medical College, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Practice
2019-course-collegedata.txt,1074 10 0
2019-course-collegedata.txt,"Govt. Medical College, M.Pharm -"
2019-course-collegedata.txt,MP008 Thiruvananthapuram Pharmacology
2019-course-collegedata.txt,"1075 MP009 Govt. Medical College, Kottayam BPharm (Lateral Entry) 6 16"
2019-course-collegedata.txt,"1076 MP009 Govt. Medical College, Kottayam B Pharm 60 0"
2019-course-collegedata.txt,1077 M Pharm - 10 0
2019-course-collegedata.txt,"MP010 Govt. Medical College, Kozhikkode Pharmaceutics"
2019-course-collegedata.txt,"1078 MP010 Govt. Medical College, Kozhikkode BPharm (Lateral Entry) 2 4"
2019-course-collegedata.txt,"1079 MP010 Govt. Medical College, Kozhikkode B Pharm 20 2"
2019-course-collegedata.txt,1080 M.Pharm - Pharmacy 10 0
2019-course-collegedata.txt,"MP010 Govt. Medical College, Kozhikkode Practice"
2019-course-collegedata.txt,1081 60 0
2019-course-collegedata.txt,"Grace College of Pharmacy,"
2019-course-collegedata.txt,MP011 Palakkad B Pharm
2019-course-collegedata.txt,P age 60 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1082 10 0
2019-course-collegedata.txt,"Grace College of Pharmacy, M.Pharm -"
2019-course-collegedata.txt,MP011 Palakkad Pharmaceutical Analysis
2019-course-collegedata.txt,1083 10 0
2019-course-collegedata.txt,"Grace College of Pharmacy, M Pharm -"
2019-course-collegedata.txt,MP011 Palakkad Pharmaceutics
2019-course-collegedata.txt,1084 6 0
2019-course-collegedata.txt,"Grace College of Pharmacy,"
2019-course-collegedata.txt,MP011 Palakkad BPharm (Lateral Entry)
2019-course-collegedata.txt,1085 10 0
2019-course-collegedata.txt,"Grace College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP011 Palakkad Practice
2019-course-collegedata.txt,1086 30 0
2019-course-collegedata.txt,"Grace College of Pharmacy,"
2019-course-collegedata.txt,MP011 Palakkad Pharm.D
2019-course-collegedata.txt,1087 M.Pharm - 10 0
2019-course-collegedata.txt,"Grace College of Pharmacy, Pharmaceutical"
2019-course-collegedata.txt,MP011 Palakkad Chemistry
2019-course-collegedata.txt,1088 60 2
2019-course-collegedata.txt,"Jamia Salafia Pharmacy College,"
2019-course-collegedata.txt,MP012 Malappuram B Pharm
2019-course-collegedata.txt,1089 M.Pharm - 15 0
2019-course-collegedata.txt,"Jamia Salafia Pharmacy College, Pharmacognosy and"
2019-course-collegedata.txt,MP012 Malappuram Phytochemistry
2019-course-collegedata.txt,1090 30 0
2019-course-collegedata.txt,"Jamia Salafia Pharmacy College,"
2019-course-collegedata.txt,MP012 Malappuram Pharm.D
2019-course-collegedata.txt,1091 6 1
2019-course-collegedata.txt,"Jamia Salafia Pharmacy College,"
2019-course-collegedata.txt,MP012 Malappuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1092 60 0
2019-course-collegedata.txt,"JDT Islam College of Pharmacy,"
2019-course-collegedata.txt,MP013 Kozhikode B Pharm
2019-course-collegedata.txt,1093 6 2
2019-course-collegedata.txt,"JDT Islam College of Pharmacy,"
2019-course-collegedata.txt,MP013 Kozhikode BPharm (Lateral Entry)
2019-course-collegedata.txt,1094 15 0
2019-course-collegedata.txt,"JDT Islam College of Pharmacy, M.Pharm - Pharmacy"
2019-course-collegedata.txt,MP013 Kozhikode Practice
2019-course-collegedata.txt,1095 6 0
2019-course-collegedata.txt,"Karuna College of Pharmacy,"
2019-course-collegedata.txt,MP014 Palakkad BPharm (Lateral Entry)
2019-course-collegedata.txt,1096 60 0
2019-course-collegedata.txt,"Karuna College of Pharmacy,"
2019-course-collegedata.txt,MP014 Palakkad B Pharm
2019-course-collegedata.txt,1097 M.Pharm - 6 0
2019-course-collegedata.txt,"Malik Deenar College of Pharmacy, Pharmacognosy and"
2019-course-collegedata.txt,MP015 Kasaragod Phytochemistry
2019-course-collegedata.txt,1098 6 0
2019-course-collegedata.txt,"Malik Deenar College of Pharmacy,"
2019-course-collegedata.txt,MP015 Kasaragod BPharm (Lateral Entry)
2019-course-collegedata.txt,P age 61 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,1099 60 1
2019-course-collegedata.txt,"Malik Deenar College of Pharmacy,"
2019-course-collegedata.txt,MP015 Kasaragod B Pharm
2019-course-collegedata.txt,1100 6 0
2019-course-collegedata.txt,"Mar Dioscorus College of Pharmacy,"
2019-course-collegedata.txt,MP016 Thiruvananthapuram BPharm (Lateral Entry)
2019-course-collegedata.txt,1101 60 0
